@ 172800 IN SOA baltasar postmaster 2015050266 1800 7200 2592000 172800
@ 172800 IN MX 10 smtp21
172800 IN MX 10 smtp22
vpng5088 172800 IN A 10.122.205.88
vpng5089 172800 IN A 10.122.205.89
vpng5091 172800 IN A 10.122.205.91
vpng5092 172800 IN A 10.122.205.92
vpng5093 172800 IN A 10.122.205.93
vpng5094 172800 IN A 10.122.205.94
vpng5095 172800 IN A 10.122.205.95
vpng5096 172800 IN A 10.122.205.96
vpng5097 172800 IN A 10.122.205.97
vpng5098 172800 IN A 10.122.205.98
vpng5099 172800 IN A 10.122.205.99
vpng5111 172800 IN A 10.122.205.111
vpng5112 172800 IN A 10.122.205.112
vpng5113 172800 IN A 10.122.205.113
vpng5114 172800 IN A 10.122.205.114
vpng5115 172800 IN A 10.122.205.115
vpng5116 172800 IN A 10.122.205.116
vpng5117 172800 IN A 10.122.205.117
vpng5118 172800 IN A 10.122.205.118
admed220 172800 IN A 10.161.111.20
vpng5121 172800 IN A 10.122.205.121
vpng5122 172800 IN A 10.122.205.122
vpng5123 172800 IN A 10.122.205.123
vpng5124 172800 IN A 10.122.205.124
vpng5125 172800 IN A 10.122.205.125
vpng5126 172800 IN A 10.122.205.126
vpng5127 172800 IN A 10.122.205.127
vpng5128 172800 IN A 10.122.205.128
vpng5129 172800 IN A 10.122.205.129
vpng5131 172800 IN A 10.122.205.131
vpng5132 172800 IN A 10.122.205.132
vpng5133 172800 IN A 10.122.205.133
vpng5134 172800 IN A 10.122.205.134
vpng5135 172800 IN A 10.122.205.135
vpng5136 172800 IN A 10.122.205.136
vpng5137 172800 IN A 10.122.205.137
vpng5138 172800 IN A 10.122.205.138
vpng5139 172800 IN A 10.122.205.139
vpng5141 172800 IN A 10.122.205.141
vpng5142 172800 IN A 10.122.205.142
vpng1106 172800 IN A 10.122.201.106
vpng5144 172800 IN A 10.122.205.144
vpng5145 172800 IN A 10.122.205.145
vpng5146 172800 IN A 10.122.205.146
uca-l-inf 172800 IN A 10.162.2.74
vpng5148 172800 IN A 10.122.205.148
vpng5149 172800 IN A 10.122.205.149
vpng5151 172800 IN A 10.122.205.151
vpng5152 172800 IN A 10.122.205.152
vpng5153 172800 IN A 10.122.205.153
vpng5154 172800 IN A 10.122.205.154
vpng5155 172800 IN A 10.122.205.155
vpng5156 172800 IN A 10.122.205.156
micky 172800 IN A 10.141.5.18
vpng5158 172800 IN A 10.122.205.158
vpng5159 172800 IN A 10.122.205.159
vpng5161 172800 IN A 10.122.205.161
vpng5162 172800 IN A 10.122.205.162
vpng5163 172800 IN A 10.122.205.163
vpng5164 172800 IN A 10.122.205.164
vpng5165 172800 IN A 10.122.205.165
ie088 172800 IN A 10.140.3.21
vpng5167 172800 IN A 10.122.205.167
pcqi20 172800 IN A 10.142.13.24
vpng5169 172800 IN A 10.122.205.169
vpng5171 172800 IN A 10.122.205.171
vpng5172 172800 IN A 10.122.205.172
vpng5173 172800 IN A 10.122.205.173
vpng5174 172800 IN A 10.122.205.174
vpng5175 172800 IN A 10.122.205.175
vpng5176 172800 IN A 10.122.205.176
vpng5177 172800 IN A 10.122.205.177
vpng5178 172800 IN A 10.122.205.178
vpng5179 172800 IN A 10.122.205.179
vpng5181 172800 IN A 10.122.205.181
vpng5182 172800 IN A 10.122.205.182
vpng5183 172800 IN A 10.122.205.183
vpng5184 172800 IN A 10.122.205.184
vpng5185 172800 IN A 10.122.205.185
vpng5186 172800 IN A 10.122.205.186
vpng5187 172800 IN A 10.122.205.187
vpng5188 172800 IN A 10.122.205.188
vpng5189 172800 IN A 10.122.205.189
vpng5191 172800 IN A 10.122.205.191
vpng5192 172800 IN A 10.122.205.192
vpng5193 172800 IN A 10.122.205.193
vpng5194 172800 IN A 10.122.205.194
vpng5195 172800 IN A 10.122.205.195
vpng5196 172800 IN A 10.122.205.196
vpng5197 172800 IN A 10.122.205.197
vpng5198 172800 IN A 10.122.205.198
vpng5199 172800 IN A 10.122.205.199
vpng5211 172800 IN A 10.122.205.211
vpng5212 172800 IN A 10.122.205.212
vpng5213 172800 IN A 10.122.205.213
vpng5214 172800 IN A 10.122.205.214
vpng5215 172800 IN A 10.122.205.215
vpng5216 172800 IN A 10.122.205.216
vpng5217 172800 IN A 10.122.205.217
vpng5218 172800 IN A 10.122.205.218
vpng5219 172800 IN A 10.122.205.219
vpng5221 172800 IN A 10.122.205.221
vpng5222 172800 IN A 10.122.205.222
vpng5223 172800 IN A 10.122.205.223
vpng5224 172800 IN A 10.122.205.224
vpng5225 172800 IN A 10.122.205.225
vpng5226 172800 IN A 10.122.205.226
vpng5227 172800 IN A 10.122.205.227
vpng5228 172800 IN A 10.122.205.228
vpng5229 172800 IN A 10.122.205.229
vpng5231 172800 IN A 10.122.205.231
vpng5232 172800 IN A 10.122.205.232
vpng5233 172800 IN A 10.122.205.233
vpng5234 172800 IN A 10.122.205.234
vpng5235 172800 IN A 10.122.205.235
vpng5236 172800 IN A 10.122.205.236
vpng5237 172800 IN A 10.122.205.237
vpng5238 172800 IN A 10.122.205.238
vpng5239 172800 IN A 10.122.205.239
vpng5241 172800 IN A 10.122.205.241
vpng5242 172800 IN A 10.122.205.242
vpng5243 172800 IN A 10.122.205.243
vpng5244 172800 IN A 10.122.205.244
vpng5245 172800 IN A 10.122.205.245
vpng5246 172800 IN A 10.122.205.246
vpng5247 172800 IN A 10.122.205.247
vpng5248 172800 IN A 10.122.205.248
vpng5249 172800 IN A 10.122.205.249
vpng5251 172800 IN A 10.122.205.251
pcqi93 172800 IN A 10.142.12.183
vpng5253 172800 IN A 10.122.205.253
vpng5254 172800 IN A 10.122.205.254
vpng5255 172800 IN A 10.122.205.255
bzopeunidades 172800 IN A 10.80.2.82
pcsccs06 172800 IN A 10.121.11.234
vpni11170 172800 IN A 10.182.211.170
printbisal 172800 IN A 10.121.10.99
vpni11174 172800 IN A 10.182.211.174
taranis 172800 IN A 150.214.76.173
vpni11178 172800 IN A 10.182.211.178
vpni11180 172800 IN A 10.182.211.180
wlangca0086 172800 IN A 10.121.100.86
vpng20106 172800 IN A 10.122.220.106
vpni8235 172800 IN A 10.182.208.235
vpng20229 172800 IN A 10.122.220.229
vpni11185 172800 IN A 10.182.211.185
vpni11187 172800 IN A 10.182.211.187
vpni11190 172800 IN A 10.182.211.190
vpni11201 172800 IN A 10.182.211.201
vpni11192 172800 IN A 10.182.211.192
vpni11203 172800 IN A 10.182.211.203
vpni11204 172800 IN A 10.182.211.204
pcpublic8 172800 IN A 10.121.10.112
vpni11205 172800 IN A 10.182.211.205
vpni11206 172800 IN A 10.182.211.206
vpni11207 172800 IN A 10.182.211.207
vpni11198 172800 IN A 10.182.211.198
vpni11209 172800 IN A 10.182.211.209
vpni11213 172800 IN A 10.182.211.213
vpni11220 172800 IN A 10.182.211.220
aijer220 172800 IN A 10.163.21.20
vpni11221 172800 IN A 10.182.211.221
vpni11228 172800 IN A 10.182.211.228
vpni11230 172800 IN A 10.182.211.230
vpni11237 172800 IN A 10.182.211.237
vpni11240 172800 IN A 10.182.211.240
algmatepor 172800 IN A 10.140.5.126
vpng1099 172800 IN A 10.122.201.99
vpnd19039 172800 IN A 10.142.219.39
vpni11250 172800 IN A 10.182.211.250
amxsac011 172800 IN A 10.191.11.70
amxsac012 172800 IN A 10.191.11.71
amxsac021 172800 IN A 10.191.11.72
amxsac022 172800 IN A 10.191.11.73
amxsac023 172800 IN A 10.191.11.74
amxsac024 172800 IN A 10.191.11.75
vpng7100 172800 IN A 10.122.207.100
epsapor2009a 172800 IN A 10.140.5.56
amxsac031 172800 IN A 10.191.11.76
amxsac032 172800 IN A 10.191.11.77
amxsac033 172800 IN A 10.191.11.78
amxsac034 172800 IN A 10.191.11.79
amxsac041 172800 IN A 10.191.11.80
amxsac042 172800 IN A 10.191.11.81
poreem01 172800 IN A 10.143.4.209
amxsac051 172800 IN A 10.191.11.82
amxsac052 172800 IN A 10.191.11.83
amxsac061 172800 IN A 10.191.11.84
amxsac062 172800 IN A 10.191.11.85
aijer230 172800 IN A 10.163.21.30
vpng6000 172800 IN A 10.122.206.0
vpng6001 172800 IN A 10.122.206.1
vpng6002 172800 IN A 10.122.206.2
vpng6003 172800 IN A 10.122.206.3
vpng6004 172800 IN A 10.122.206.4
vpng6005 172800 IN A 10.122.206.5
vpng6006 172800 IN A 10.122.206.6
vpng6007 172800 IN A 10.122.206.7
vpng6008 172800 IN A 10.122.206.8
vpng6009 172800 IN A 10.122.206.9
vpng6011 172800 IN A 10.122.206.11
vpng6012 172800 IN A 10.122.206.12
vpng6013 172800 IN A 10.122.206.13
vpng6014 172800 IN A 10.122.206.14
vpng6015 172800 IN A 10.122.206.15
vpng6016 172800 IN A 10.122.206.16
vpng6017 172800 IN A 10.122.206.17
vpng6018 172800 IN A 10.122.206.18
vpng6019 172800 IN A 10.122.206.19
vpng6021 172800 IN A 10.122.206.21
vpng6022 172800 IN A 10.122.206.22
vpng6023 172800 IN A 10.122.206.23
vpng6024 172800 IN A 10.122.206.24
vpng6025 172800 IN A 10.122.206.25
vpng6026 172800 IN A 10.122.206.26
vpng6027 172800 IN A 10.122.206.27
vpng6028 172800 IN A 10.122.206.28
vpng6029 172800 IN A 10.122.206.29
vpng6031 172800 IN A 10.122.206.31
vpng6032 172800 IN A 10.122.206.32
vpng6033 172800 IN A 10.122.206.33
vpng6034 172800 IN A 10.122.206.34
vpng6035 172800 IN A 10.122.206.35
vpng6036 172800 IN A 10.122.206.36
vpng6037 172800 IN A 10.122.206.37
vpng6038 172800 IN A 10.122.206.38
vpng6039 172800 IN A 10.122.206.39
vpng6041 172800 IN A 10.122.206.41
vpng6042 172800 IN A 10.122.206.42
vpng6043 172800 IN A 10.122.206.43
vpng6044 172800 IN A 10.122.206.44
vpng6045 172800 IN A 10.122.206.45
vpng6046 172800 IN A 10.122.206.46
vpng6047 172800 IN A 10.122.206.47
caccesi2 172800 IN A 10.191.10.23
vpng6049 172800 IN A 10.122.206.49
vpng6051 172800 IN A 10.122.206.51
vpng6052 172800 IN A 10.122.206.52
vpng6053 172800 IN A 10.122.206.53
vpng6054 172800 IN A 10.122.206.54
vpng6055 172800 IN A 10.122.206.55
vpng6056 172800 IN A 10.122.206.56
vpng6057 172800 IN A 10.122.206.57
vpng6058 172800 IN A 10.122.206.58
vpng6059 172800 IN A 10.122.206.59
vpng6061 172800 IN A 10.122.206.61
vpng6062 172800 IN A 10.122.206.62
vpng6063 172800 IN A 10.122.206.63
vpng6064 172800 IN A 10.122.206.64
vpng6065 172800 IN A 10.122.206.65
vpng6066 172800 IN A 10.122.206.66
vpng6067 172800 IN A 10.122.206.67
vpng6068 172800 IN A 10.122.206.68
vpng6069 172800 IN A 10.122.206.69
vpng6071 172800 IN A 10.122.206.71
vpng6072 172800 IN A 10.122.206.72
vpng6073 172800 IN A 10.122.206.73
algmercantil1 172800 IN A 10.122.6.14
vpng6075 172800 IN A 10.122.206.75
pcoem101 172800 IN A 10.143.4.81
pcoem102 172800 IN A 10.143.4.82
pcoem103 172800 IN A 10.143.4.233
vpng6079 172800 IN A 10.122.206.79
pcoem105 172800 IN A 10.143.4.15
vpng6082 172800 IN A 10.122.206.82
pcoem107 172800 IN A 10.143.4.221
vpng6084 172800 IN A 10.122.206.84
vpng6085 172800 IN A 10.122.206.85
vpng6086 172800 IN A 10.122.206.86
vpng6087 172800 IN A 10.122.206.87
vpng6088 172800 IN A 10.122.206.88
vpng6089 172800 IN A 10.122.206.89
vpng6091 172800 IN A 10.122.206.91
aaauj020 172800 IN A 10.163.2.10
vpng6093 172800 IN A 10.122.206.93
vpng6094 172800 IN A 10.122.206.94
vpng6095 172800 IN A 10.122.206.95
vpng6096 172800 IN A 10.122.206.96
vpng6097 172800 IN A 10.122.206.97
vpng6098 172800 IN A 10.122.206.98
vpng6099 172800 IN A 10.122.206.99
vpng6111 172800 IN A 10.122.206.111
vpng6112 172800 IN A 10.122.206.112
vpng6113 172800 IN A 10.122.206.113
vpng6114 172800 IN A 10.122.206.114
vpng6115 172800 IN A 10.122.206.115
vpng6116 172800 IN A 10.122.206.116
vpng6117 172800 IN A 10.122.206.117
vpng6118 172800 IN A 10.122.206.118
vpng6119 172800 IN A 10.122.206.119
vpng6121 172800 IN A 10.122.206.121
vpng6122 172800 IN A 10.122.206.122
vpng6123 172800 IN A 10.122.206.123
vpng6124 172800 IN A 10.122.206.124
vpng6125 172800 IN A 10.122.206.125
vpng6126 172800 IN A 10.122.206.126
vpng6127 172800 IN A 10.122.206.127
vpng6128 172800 IN A 10.122.206.128
vpng6129 172800 IN A 10.122.206.129
vpng6131 172800 IN A 10.122.206.131
vpng6132 172800 IN A 10.122.206.132
vpng6133 172800 IN A 10.122.206.133
vpng20249 172800 IN A 10.122.220.249
vpng6135 172800 IN A 10.122.206.135
vpng6136 172800 IN A 10.122.206.136
vpng6137 172800 IN A 10.122.206.137
vpng6138 172800 IN A 10.122.206.138
vpng6139 172800 IN A 10.122.206.139
vpng6141 172800 IN A 10.122.206.141
vpng6142 172800 IN A 10.122.206.142
vpng6143 172800 IN A 10.122.206.143
vpng6144 172800 IN A 10.122.206.144
vpng6145 172800 IN A 10.122.206.145
vpng6146 172800 IN A 10.122.206.146
vpng6147 172800 IN A 10.122.206.147
vpng6148 172800 IN A 10.122.206.148
pcri01 172800 IN A 10.121.3.171
pcri02 172800 IN A 10.121.3.172
vpng6152 172800 IN A 10.122.206.152
vpng6153 172800 IN A 10.122.206.153
pcri05 172800 IN A 10.121.3.175
pcri06 172800 IN A 10.121.3.70
vpng6156 172800 IN A 10.122.206.156
vpng6157 172800 IN A 10.122.206.157
pcri09 172800 IN A 10.121.11.166
pcri11 172800 IN A 10.142.9.199
vpng6161 172800 IN A 10.122.206.161
vpng6162 172800 IN A 10.122.206.162
vpng6163 172800 IN A 10.122.206.163
vpng6164 172800 IN A 10.122.206.164
vpng6165 172800 IN A 10.122.206.165
vpng6166 172800 IN A 10.122.206.166
vpng6167 172800 IN A 10.122.206.167
vpng6168 172800 IN A 10.122.206.168
vpng6169 172800 IN A 10.122.206.169
vpng6171 172800 IN A 10.122.206.171
vpng6172 172800 IN A 10.122.206.172
pcri24 172800 IN A 10.121.11.22
pcri25 172800 IN A 10.121.11.76
pcri26 172800 IN A 10.121.11.99
pcri27 172800 IN A 10.121.11.112
pcri28 172800 IN A 10.121.4.33
pcri29 172800 IN A 10.121.10.226
pcri31 172800 IN A 10.141.9.202
pcri32 172800 IN A 10.121.12.45
vpng6182 172800 IN A 10.122.206.182
vpng6183 172800 IN A 10.122.206.183
vpng6184 172800 IN A 10.122.206.184
vpng6185 172800 IN A 10.122.206.185
vpng6186 172800 IN A 10.122.206.186
vpng6187 172800 IN A 10.122.206.187
vpng6188 172800 IN A 10.122.206.188
vpng6189 172800 IN A 10.122.206.189
vpng6191 172800 IN A 10.122.206.191
vpng6192 172800 IN A 10.122.206.192
vpng6193 172800 IN A 10.122.206.193
vpng6194 172800 IN A 10.122.206.194
vpng6195 172800 IN A 10.122.206.195
vpng6196 172800 IN A 10.122.206.196
vpng6197 172800 IN A 10.122.206.197
vpng6198 172800 IN A 10.122.206.198
vpng6199 172800 IN A 10.122.206.199
vpng6211 172800 IN A 10.122.206.211
vpng6212 172800 IN A 10.122.206.212
vpng6213 172800 IN A 10.122.206.213
vpng6214 172800 IN A 10.122.206.214
vpng6215 172800 IN A 10.122.206.215
vpng6216 172800 IN A 10.122.206.216
vpng6217 172800 IN A 10.122.206.217
vpng6218 172800 IN A 10.122.206.218
vpng6219 172800 IN A 10.122.206.219
vpng6221 172800 IN A 10.122.206.221
vpng6222 172800 IN A 10.122.206.222
vpng6223 172800 IN A 10.122.206.223
contador-traba-bar-1 172800 IN A 10.191.10.158
vpng6225 172800 IN A 10.122.206.225
vpng6226 172800 IN A 10.122.206.226
vpng6227 172800 IN A 10.122.206.227
vpng6228 172800 IN A 10.122.206.228
vpng6229 172800 IN A 10.122.206.229
vpng6231 172800 IN A 10.122.206.231
vpng6232 172800 IN A 10.122.206.232
vpng6233 172800 IN A 10.122.206.233
vpng6234 172800 IN A 10.122.206.234
vpng6235 172800 IN A 10.122.206.235
vpng6236 172800 IN A 10.122.206.236
vpng6237 172800 IN A 10.122.206.237
vpng6238 172800 IN A 10.122.206.238
asimov 172800 IN A 150.214.92.19
vpng6241 172800 IN A 10.122.206.241
vpng6242 172800 IN A 10.122.206.242
vpng6243 172800 IN A 10.122.206.243
vpng6244 172800 IN A 10.122.206.244
vpng6245 172800 IN A 10.122.206.245
vpng6246 172800 IN A 10.122.206.246
huellas 172800 IN A 150.214.76.62
vpng6248 172800 IN A 10.122.206.248
vpng6249 172800 IN A 10.122.206.249
vpng6251 172800 IN A 10.122.206.251
vpng6252 172800 IN A 10.122.206.252
vpng6253 172800 IN A 10.122.206.253
vpng6254 172800 IN A 10.122.206.254
vpng6255 172800 IN A 10.122.206.255
pcfilo102 172800 IN A 10.141.8.25
cvportal1 172800 IN A 150.214.80.36
cvportal2 172800 IN A 150.214.80.37
cvportal3 172800 IN A 150.214.80.32
wwwaquam-perducendam-curavit 172800 IN CNAME wwwplone
dev-espacios 172800 IN CNAME dev-astarot
caiv02 172800 IN A 10.142.10.209
caiv03 172800 IN A 10.142.10.210
impmat1 172800 IN A 10.142.10.138
caiv09 172800 IN A 10.142.9.146
vpng20107 172800 IN A 10.122.220.107
caiv25 172800 IN A 10.142.6.194
wgzappsuhu1 172800 IN A 10.80.2.146
apgtablas-r1-10 172800 IN A 10.89.106.108
apgtablas-r1-11 172800 IN A 10.89.106.107
apgtablas-r1-12 172800 IN A 10.89.106.106
apgtablas-r1-13 172800 IN A 10.89.106.105
apgtablas-r1-14 172800 IN A 10.89.106.104
apgtablas-r1-15 172800 IN A 10.89.106.103
apgtablas-r1-16 172800 IN A 10.89.106.102
apgtablas-r1-17 172800 IN A 10.89.106.101
wlanica1006 172800 IN A 10.181.101.6
vpni20170 172800 IN A 10.182.220.170
wlanica1010 172800 IN A 10.181.101.10
vpni7247 172800 IN A 10.182.207.247
wlanica1013 172800 IN A 10.181.101.13
vpng9110 172800 IN A 10.122.209.110
wlanica1020 172800 IN A 10.181.101.20
wlanica1021 172800 IN A 10.181.101.21
wlangca0103 172800 IN A 10.121.100.103
wlanica1025 172800 IN A 10.181.101.25
fundalgconser 172800 IN A 10.140.3.209
wlanica1030 172800 IN A 10.181.101.30
wlanije0016 172800 IN A 10.183.100.16
wlanica1040 172800 IN A 10.181.101.40
nasai1 172800 IN A 150.214.76.10
nasai2 172800 IN A 10.84.2.121
nasai3 172800 IN A 10.84.2.36
nasai4 172800 IN A 10.84.2.77
maceem01 172800 IN A 10.143.4.210
maceem02 172800 IN A 10.143.2.22
maceem03 172800 IN A 10.143.4.25
maceem04 172800 IN A 10.143.4.192
pcsecmar3 172800 IN A 10.122.2.22
wlanica1047 172800 IN A 10.181.101.47
vpni1000 172800 IN A 10.182.201.0
algmate10 172800 IN A 10.140.3.154
algmate11 172800 IN A 10.140.3.172
wlangca0104 172800 IN A 10.121.100.104
wlanica1050 172800 IN A 10.181.101.50
pcfilo116 172800 IN A 10.141.5.190
wlanica1054 172800 IN A 10.181.101.54
wlanipr5105 172800 IN A 10.182.105.105
vpni1010 172800 IN A 10.182.201.10
wlanije0022 172800 IN A 10.183.100.22
wlanica1060 172800 IN A 10.181.101.60
vpni1020 172800 IN A 10.182.201.20
wlanica1070 172800 IN A 10.181.101.70
tlf-000b8231bdaf 172800 IN A 10.142.20.47
nascal 172800 IN A 10.121.12.28
vpng7000 172800 IN A 10.122.207.0
cvh10a 172800 IN A 150.214.76.40
cvh10b 172800 IN A 150.214.76.199
limonero 172800 IN A 10.143.2.19
vpng7004 172800 IN A 10.122.207.4
vpng7005 172800 IN A 10.122.207.5
vpng7006 172800 IN A 10.122.207.6
vpng7007 172800 IN A 10.122.207.7
vpng7008 172800 IN A 10.122.207.8
vpng7009 172800 IN A 10.122.207.9
cvh11a 172800 IN A 150.214.76.128
cvh11b 172800 IN A 150.214.76.129
cvh11c 172800 IN A 150.214.76.130
vpng7014 172800 IN A 10.122.207.14
vpng7015 172800 IN A 10.122.207.15
vpng7016 172800 IN A 10.122.207.16
vpng7017 172800 IN A 10.122.207.17
vpng7018 172800 IN A 10.122.207.18
vpng7019 172800 IN A 10.122.207.19
cvh12a 172800 IN A 150.214.76.11
cvh12b 172800 IN A 150.214.76.22
cvh12c 172800 IN A 150.214.76.24
vpng7024 172800 IN A 10.122.207.24
vpng7025 172800 IN A 10.122.207.25
vpng7026 172800 IN A 10.122.207.26
vpng7027 172800 IN A 10.122.207.27
vpng7028 172800 IN A 10.122.207.28
vpng7029 172800 IN A 10.122.207.29
cvh13a 172800 IN A 150.214.76.88
cvh13b 172800 IN A 150.214.76.185
cvh13c 172800 IN A 150.214.76.239
vpng7034 172800 IN A 10.122.207.34
vpng7035 172800 IN A 10.122.207.35
vpng7036 172800 IN A 10.122.207.36
vpng7037 172800 IN A 10.122.207.37
vpng7038 172800 IN A 10.122.207.38
vpng7039 172800 IN A 10.122.207.39
vpng7041 172800 IN A 10.122.207.41
vpng7042 172800 IN A 10.122.207.42
vpng7043 172800 IN A 10.122.207.43
vpng7044 172800 IN A 10.122.207.44
vpng7045 172800 IN A 10.122.207.45
vpng7046 172800 IN A 10.122.207.46
vpng7047 172800 IN A 10.122.207.47
vpng7048 172800 IN A 10.122.207.48
vpng7049 172800 IN A 10.122.207.49
vpng7051 172800 IN A 10.122.207.51
vpng7052 172800 IN A 10.122.207.52
vpng7053 172800 IN A 10.122.207.53
vpng7054 172800 IN A 10.122.207.54
vpng7055 172800 IN A 10.122.207.55
vpng7056 172800 IN A 10.122.207.56
vpng7057 172800 IN A 10.122.207.57
vpng7058 172800 IN A 10.122.207.58
vpng7059 172800 IN A 10.122.207.59
vpng7061 172800 IN A 10.122.207.61
vpng7062 172800 IN A 10.122.207.62
vpng7063 172800 IN A 10.122.207.63
vpng7064 172800 IN A 10.122.207.64
vpng7065 172800 IN A 10.122.207.65
vpng7066 172800 IN A 10.122.207.66
vpng7067 172800 IN A 10.122.207.67
vpng7068 172800 IN A 10.122.207.68
vpng7069 172800 IN A 10.122.207.69
vpng7071 172800 IN A 10.122.207.71
vpng7072 172800 IN A 10.122.207.72
vpng7073 172800 IN A 10.122.207.73
vpng7074 172800 IN A 10.122.207.74
vpng7075 172800 IN A 10.122.207.75
vpng7076 172800 IN A 10.122.207.76
vpng7077 172800 IN A 10.122.207.77
vpng7078 172800 IN A 10.122.207.78
vpng7079 172800 IN A 10.122.207.79
vpng7081 172800 IN A 10.122.207.81
vpng7082 172800 IN A 10.122.207.82
virehg 172800 IN A 10.162.1.28
vpng7084 172800 IN A 10.122.207.84
vpng7085 172800 IN A 10.122.207.85
vpng7086 172800 IN A 10.122.207.86
vpng7087 172800 IN A 10.122.207.87
vpng7088 172800 IN A 10.122.207.88
vpng7089 172800 IN A 10.122.207.89
vpng7091 172800 IN A 10.122.207.91
vpng7092 172800 IN A 10.122.207.92
vpng7093 172800 IN A 10.122.207.93
vpng7094 172800 IN A 10.122.207.94
vpng7095 172800 IN A 10.122.207.95
vpng7096 172800 IN A 10.122.207.96
vpng7097 172800 IN A 10.122.207.97
vpng7098 172800 IN A 10.122.207.98
vpng7099 172800 IN A 10.122.207.99
vpng7111 172800 IN A 10.122.207.111
vpng7112 172800 IN A 10.122.207.112
vpng7113 172800 IN A 10.122.207.113
vpng7114 172800 IN A 10.122.207.114
vpng7115 172800 IN A 10.122.207.115
vpng7116 172800 IN A 10.122.207.116
vpng7117 172800 IN A 10.122.207.117
vpng7118 172800 IN A 10.122.207.118
vpng7119 172800 IN A 10.122.207.119
vpng7121 172800 IN A 10.122.207.121
vpng7122 172800 IN A 10.122.207.122
vpng7123 172800 IN A 10.122.207.123
vpng7124 172800 IN A 10.122.207.124
vpng7125 172800 IN A 10.122.207.125
vpng7126 172800 IN A 10.122.207.126
vpng7127 172800 IN A 10.122.207.127
vpng7128 172800 IN A 10.122.207.128
vpng7129 172800 IN A 10.122.207.129
vpng7131 172800 IN A 10.122.207.131
vpng7132 172800 IN A 10.122.207.132
vpng7133 172800 IN A 10.122.207.133
vpng7134 172800 IN A 10.122.207.134
vpng7135 172800 IN A 10.122.207.135
vpng7136 172800 IN A 10.122.207.136
vpng7137 172800 IN A 10.122.207.137
vpng7138 172800 IN A 10.122.207.138
vpng7139 172800 IN A 10.122.207.139
vpng7141 172800 IN A 10.122.207.141
vpng7142 172800 IN A 10.122.207.142
vpng7143 172800 IN A 10.122.207.143
vpng7144 172800 IN A 10.122.207.144
vpng7145 172800 IN A 10.122.207.145
vpng7146 172800 IN A 10.122.207.146
vpng7147 172800 IN A 10.122.207.147
vpng7148 172800 IN A 10.122.207.148
vpng7149 172800 IN A 10.122.207.149
vpng7151 172800 IN A 10.122.207.151
vpng7152 172800 IN A 10.122.207.152
vpng7153 172800 IN A 10.122.207.153
vpng7154 172800 IN A 10.122.207.154
vpng7155 172800 IN A 10.122.207.155
vpng7156 172800 IN A 10.122.207.156
vpng7157 172800 IN A 10.122.207.157
vpng7158 172800 IN A 10.122.207.158
vpng7159 172800 IN A 10.122.207.159
vpng7161 172800 IN A 10.122.207.161
vpng7162 172800 IN A 10.122.207.162
vpng7163 172800 IN A 10.122.207.163
vpng7164 172800 IN A 10.122.207.164
vpng7165 172800 IN A 10.122.207.165
hum717 172800 IN CNAME wwwplone
vpng7167 172800 IN A 10.122.207.167
vpng7168 172800 IN A 10.122.207.168
vpng7169 172800 IN A 10.122.207.169
vpng7171 172800 IN A 10.122.207.171
vpng7172 172800 IN A 10.122.207.172
vpng7173 172800 IN A 10.122.207.173
vpng7174 172800 IN A 10.122.207.174
